edge_id;node_from;node_to;max_speed_dir_malles;max_speed_dir_merano;length;gradient;scenario;edge_type
ME-Dev_ME_01;ME;Dev_ME_01;30;60;0,317;4,07;base;straight
Dev_ME_01-Pa_ME;Dev_ME_01;Pa_ME;30;60;0,255;19,29;base;straight
Pa_ME-SC_ME;Pa_ME;SC_ME;60;60;0,064;19,22;base;straight
SC_ME-Pr_ME_LT;SC_ME;Pr_ME_LT;70;70;0,13;19,31;base;straight
Pr_ME_LT-Pr_E_LAG_01;Pr_ME_LT;Pr_E_LAG_01;70;70;0,481;19,27;base;straight
Pr_E_LAG_01-Pa_LAG_31;Pr_E_LAG_01;Pa_LAG_31;70;70;0,155;19,29;base;straight
Pa_LAG_31-LAG;Pa_LAG_31;LAG;70;70;0,115;2,52;base;straight
LAG-Pa_LAG_32;LAG;Pa_LAG_32;70;70;0,075;0;base;straight
Pa_LAG_32-Dev_LAG_02;Pa_LAG_32;Dev_LAG_02;70;70;0,05;0;base;straight
Dev_LAG_02-Pr_E_LAG_02;Dev_LAG_02;Pr_E_LAG_02;70;70;0,1;17,93;base;straight
Pr_E_LAG_02-Pr_E_MAR_01;Pr_E_LAG_02;Pr_E_MAR_01;70;70;1,13;21,5;base;straight
Pr_E_MAR_01-Pr_I_MAR_91;Pr_E_MAR_01;Pr_I_MAR_91;70;70;0,1;21,5;base;straight
Pr_I_MAR_91-PL04;Pr_I_MAR_91;PL04;70;70;0,026;21,54;base;straight
PL04-Pa_E_MAR_81;PL04;Pa_E_MAR_81;70;70;0,024;21,25;base;straight
Pa_E_MAR_81-Pr_I_MAR_71;Pa_E_MAR_81;Pr_I_MAR_71;70;70;0,16;21,5;base;straight
Pr_I_MAR_71-PL05;Pr_I_MAR_71;PL05;70;70;0,023;21,3;base;straight
PL05-Pa_I_MAR_61;PL05;Pa_I_MAR_61;70;70;0,021;21,9;base;straight
Pa_I_MAR_61-Pr_I_MAR_51;Pa_I_MAR_61;Pr_I_MAR_51;70;70;0,059;21,36;base;straight
Pr_I_MAR_51-Dev_MAR_01;Pr_I_MAR_51;Dev_MAR_01;70;70;0,05;21,6;base;straight
Dev_MAR_01-Pa_I_MAR_31;Dev_MAR_01;Pa_I_MAR_31;70;70;0,078;21,54;base;straight
Pa_I_MAR_31-MAR;Pa_I_MAR_31;MAR;70;70;0,153;21,44;base;straight
MAR-Pa_I_MAR_32;MAR;Pa_I_MAR_32;70;70;0,081;21,6;base;straight
Pa_I_MAR_32-Dev_MAR_02;Pa_I_MAR_32;Dev_MAR_02;70;70;0,092;21,41;base;straight
Dev_MAR_02-PL06;Dev_MAR_02;PL06;70;70;0,014;21,43;base;straight
PL06-Pr_I_MAR_52;PL06;Pr_I_MAR_52;70;70;0,031;2,9;base;straight
Pr_I_MAR_52-Pa_E_MAR_62;Pr_I_MAR_52;Pa_E_MAR_62;70;70;0,192;0;base;straight
Pa_E_MAR_62-PL06bis;Pa_E_MAR_62;PL06bis;70;70;0,023;0;base;straight
PL06bis-Pr_I_MAR_72;PL06bis;Pr_I_MAR_72;70;70;0,023;0;base;straight
Pr_I_MAR_72-Pr_E_MAR_02;Pr_I_MAR_72;Pr_E_MAR_02;70;70;0,104;0;base;straight
Pr_E_MAR_02-IG_MAR;Pr_E_MAR_02;IG_MAR;70;70;0,185;6,97;base;straight
IG_MAR-SG_MAR;IG_MAR;SG_MAR;70;70;0,598;23,85;base;straight
SG_MAR-HD_201_02;SG_MAR;HD_201_02;70;70;0,217;23,87;base;straight
HD_201_02-HD_201_04;HD_201_02;HD_201_04;70;70;1;23,85;base;straight
HD_201_04-HD_201_06;HD_201_04;HD_201_06;70;70;1;23,85;base;straight
HD_201_06-IG_GIU;HD_201_06;IG_GIU;70;70;0;0;base;straight
IG_GIU-SG_GIU;IG_GIU;SG_GIU;70;70;0,981;23,84;base;straight
SG_GIU-HD_201_08;SG_GIU;HD_201_08;70;70;0,019;23,68;base;straight
HD_201_08-IG_ART;HD_201_08;IG_ART;70;70;0,043;23,95;base;straight
IG_ART-SG_ART;IG_ART;SG_ART;70;70;0,08;23,87;base;straight
SG_ART-IG_TEL;SG_ART;IG_TEL;70;70;0,359;23,84;base;straight
IG_TEL-HD_201_10;IG_TEL;HD_201_10;70;70;0,518;23,84;base;straight
HD_201_10-SG_TEL;HD_201_10;SG_TEL;70;70;0,166;23,86;base;straight
SG_TEL-Pr_E_TEL_01;SG_TEL;Pr_E_TEL_01;70;70;0,451;22,75;base;straight
Pr_E_TEL_01-Pr_I_TEL_91;Pr_E_TEL_01;Pr_I_TEL_91;70;70;0,122;22,7;base;straight
Pr_I_TEL_91-PL07;Pr_I_TEL_91;PL07;70;70;0,033;22,42;base;straight
PL07-Pa_E_TEL_61;PL07;Pa_E_TEL_61;70;70;0,015;22,67;base;straight
Pa_E_TEL_61-Pr_I_TEL_71;Pa_E_TEL_61;Pr_I_TEL_71;70;70;0,161;22,73;base;straight
Pr_I_TEL_71-Dev_TEL_01;Pr_I_TEL_71;Dev_TEL_01;70;70;0,05;22,6;base;straight
Dev_TEL_01-Pa_I_TEL_31b;Dev_TEL_01;Pa_I_TEL_31b;70;70;0,076;14,21;base;straight
Pa_I_TEL_31b-Pr_I_TEL_51;Pa_I_TEL_31b;Pr_I_TEL_51;70;70;0,103;2,04;base;straight
Pr_I_TEL_51-Pa_I_TEL_31a;Pr_I_TEL_51;Pa_I_TEL_31a;70;70;0,042;1,9;base;straight
Pa_I_TEL_31a-TEL;Pa_I_TEL_31a;TEL;70;70;0,074;2,03;base;straight
TEL-Pa_I_TEL_32;TEL;Pa_I_TEL_32;70;70;0,125;2;base;straight
Pa_I_TEL_32-Dev_TEL_02;Pa_I_TEL_32;Dev_TEL_02;70;70;0,086;1,98;base;straight
Dev_TEL_02-Pr_I_TEL_52;Dev_TEL_02;Pr_I_TEL_52;130;130;0,069;2,61;base;straight
Pr_I_TEL_52-Pa_E_TEL_62;Pr_I_TEL_52;Pa_E_TEL_62;130;130;0,151;3,18;base;straight
Pa_E_TEL_62-Pr_E_TEL_02;Pa_E_TEL_62;Pr_E_TEL_02;130;130;0,15;3,27;base;straight
Pr_E_TEL_02-Pr_E_RAB_01;Pr_E_TEL_02;Pr_E_RAB_01;130;130;0,52;3,23;base;straight
Pr_E_RAB_01-Pr_I_RAB_51;Pr_E_RAB_01;Pr_I_RAB_51;130;130;0,102;2,45;base;straight
Pr_I_RAB_51-PL08;Pr_I_RAB_51;PL08;130;130;0,025;0;base;straight
PL08-Pa_I_RAB_31;PL08;Pa_I_RAB_31;130;130;0,023;0;base;straight
Pa_I_RAB_31-RAB;Pa_I_RAB_31;RAB;130;130;0,029;0;base;straight
RAB-Pa_RAB_32;RAB;Pa_RAB_32;130;130;0,119;0,42;base;straight
Pa_RAB_32-Pr_E_RAB_02;Pa_RAB_32;Pr_E_RAB_02;130;130;0,15;2,87;base;straight
Pr_E_RAB_02-HD_302_02;Pr_E_RAB_02;HD_302_02;130;130;1;2,87;base;straight
HD_302_02-Pr_E_PLA_01;HD_302_02;Pr_E_PLA_01;130;130;0,763;2,87;base;straight
Pr_E_PLA_01-Dev_01_PLA;Pr_E_PLA_01;Dev_01_PLA;130;130;0,1;2,87;base;straight
Dev_01_PLA-Pa_PLA_31;Dev_01_PLA;Pa_PLA_31;130;130;0,05;2,87;base;straight
Pa_PLA_31-PLA;Pa_PLA_31;PLA;130;130;0,11;0,27;base;straight
PLA-Pa_PLA_32;PLA;Pa_PLA_32;130;130;0,038;0;base;straight
Pa_PLA_32-PL09;Pa_PLA_32;PL09;130;130;0,024;0;base;straight
PL09-Pr_I_PLA_52;PL09;Pr_I_PLA_52;130;130;0,025;0;base;straight
Pr_I_PLA_52-Pr_E_PLA_02;Pr_I_PLA_52;Pr_E_PLA_02;130;130;0,1;3,7;base;straight
Pr_E_PLA_02-HD_303_02;Pr_E_PLA_02;HD_303_02;130;130;1;4,21;base;straight
HD_303_02-HD_303_04;HD_303_02;HD_303_04;130;130;1;4,21;base;straight
HD_303_04-km48500;HD_303_04;km48500;130;130;0,839;4,22;base;straight
km48500-Pr_E_NAT_01;km48500;Pr_E_NAT_01;70;70;0,041;4,15;base;straight
Pr_E_NAT_01-Pr_I_NAT_51;Pr_E_NAT_01;Pr_I_NAT_51;70;70;0,09;4,22;base;straight
Pr_I_NAT_51-PL10;Pr_I_NAT_51;PL10;70;70;0,03;4;base;straight
PL10-Pa_NAT_31;PL10;Pa_NAT_31;70;70;0,03;0;base;straight
Pa_NAT_31-NAT;Pa_NAT_31;NAT;70;70;0,069;0;base;straight
NAT-Pa_NAT_32;NAT;Pa_NAT_32;70;70;0,092;0;base;straight
Pa_NAT_32-Pr_E_NAT_02;Pa_NAT_32;Pr_E_NAT_02;70;70;0,149;5,64;base;straight
Pr_E_NAT_02-Pr_E_PL11_01;Pr_E_NAT_02;Pr_E_PL11_01;70;70;0,587;5,96;base;straight
Pr_E_PL11_01-Pr_I_PL11_51;Pr_E_PL11_01;Pr_I_PL11_51;70;70;0,101;5,94;base;straight
Pr_I_PL11_51-PL11;Pr_I_PL11_51;PL11;70;70;0,026;6,15;base;straight
PL11-Pr_I_PL11_52;PL11;Pr_I_PL11_52;70;70;0,023;6,09;base;straight
Pr_I_PL11_52-Dev_PL11_02;Pr_I_PL11_52;Dev_PL11_02;70;70;0,023;6,09;base;straight
Dev_PL11_02-Pr_E_PL11_02;Dev_PL11_02;Pr_E_PL11_02;70;70;0,023;6,09;base;straight
Pr_E_PL11_02-SblNatKomp;Pr_E_PL11_02;SblNatKomp;70;70;0,041;8,29;base;straight
SblNatKomp-Pr_E_STA_01;SblNatKomp;Pr_E_STA_01;70;70;0,834;12,89;base;straight
Pr_E_STA_01-Pa_E_STA_61;Pr_E_STA_01;Pa_E_STA_61;70;70;0,15;12,87;base;straight
Pa_E_STA_61-Pr_I_STA_51;Pa_E_STA_61;Pr_I_STA_51;70;70;0,142;12,89;base;straight
Pr_I_STA_51-Dev_STA_01;Pr_I_STA_51;Dev_STA_01;70;70;0,05;6,2;base;straight
Dev_STA_01-Pa_I_STA_31;Dev_STA_01;Pa_I_STA_31;70;70;0,11;0;base;straight
Pa_I_STA_31-STA;Pa_I_STA_31;STA;70;70;0,114;0;base;straight
STA-Pa_I_STA_32;STA;Pa_I_STA_32;70;70;0,066;0;base;straight
Pa_I_STA_32-Dev_STA_02;Pa_I_STA_32;Dev_STA_02;70;70;0,086;0;base;straight
Dev_STA_02-Pr_I_STA_52;Dev_STA_02;Pr_I_STA_52;70;70;0,05;0;base;straight
Pr_I_STA_52-Pa_E_STA_62;Pr_I_STA_52;Pa_E_STA_62;70;70;0,276;0;base;straight
Pa_E_STA_62-PL12;Pa_E_STA_62;PL12;70;70;0,023;0;base;straight
PL12-Pr_I_STA_72;PL12;Pr_I_STA_72;70;70;0,027;0;base;straight
Pr_I_STA_72-Pr_E_STA_02;Pr_I_STA_72;Pr_E_STA_02;70;70;0,101;0,89;base;straight
Pr_E_STA_02-km52000;Pr_E_STA_02;km52000;70;70;0,091;3,3;base;straight
km52000-Dev_PL13_01;km52000;Dev_PL13_01;130;130;0,912;3,28;base;straight
Dev_PL13_01-Pr_E_PL13_01;Dev_PL13_01;Pr_E_PL13_01;130;130;0,05;3,28;base;straight
Pr_E_PL13_01-SblStab21529;Pr_E_PL13_01;SblStab21529;130;130;0,05;3,4;base;straight
SblStab21529-Pr_I_PL13_51;SblStab21529;Pr_I_PL13_51;130;130;0,053;3,21;base;straight
Pr_I_PL13_51-PL13;Pr_I_PL13_51;PL13;130;130;0,024;3,33;base;straight
PL13-Pr_I_PL13_52;PL13;Pr_I_PL13_52;130;130;0,024;3,33;base;straight
Pr_I_PL13_52-Pr_E_PL13_02;Pr_I_PL13_52;Pr_E_PL13_02;130;130;0,103;3,3;base;straight
Pr_E_PL13_02-Pr_E_CIA_01;Pr_E_PL13_02;Pr_E_CIA_01;130;130;0,574;3,28;base;straight
Pr_E_CIA_01-Pa_CIA_31;Pr_E_CIA_01;Pa_CIA_31;130;130;0,15;3,27;base;straight
Pa_CIA_31-CIA;Pa_CIA_31;CIA;130;130;0,121;1,98;base;straight
CIA-Pa_CIA_32;CIA;Pa_CIA_32;130;130;0,027;0;base;straight
Pa_CIA_32-PL14;Pa_CIA_32;PL14;130;130;0,024;0;base;straight
PL14-Pr_I_CIA_62;PL14;Pr_I_CIA_62;130;130;0,024;0;base;straight
Pr_I_CIA_62-Pr_E_CIA_02;Pr_I_CIA_62;Pr_E_CIA_02;130;130;0,103;2,04;base;straight
Pr_E_CIA_02-HD_403_02;Pr_E_CIA_02;HD_403_02;130;130;1;7,87;base;straight
HD_403_02-km55900;HD_403_02;km55900;130;130;0,661;7,87;base;straight
km55900-SblStab24529;km55900;SblStab24529;120;120;0,112;7,86;base;straight
SblStab24529-Pr_E_PL15_01;SblStab24529;Pr_E_PL15_01;120;120;0,096;7,92;base;straight
Pr_E_PL15_01-Dev_PL15_01;Pr_E_PL15_01;Dev_PL15_01;120;120;0,1;7,88;base;straight
Dev_PL15_01-Pr_I_PL15_51;Dev_PL15_01;Pr_I_PL15_51;120;120;0,004;7,88;base;straight
Pr_I_PL15_51-PL15;Pr_I_PL15_51;PL15;120;120;0,023;7,83;base;straight
PL15-Pr_I_PL15_52;PL15;Pr_I_PL15_52;120;120;0,023;7,83;base;straight
Pr_I_PL15_52-Pr_E_PL15_02;Pr_I_PL15_52;Pr_E_PL15_02;120;120;0,104;7,88;base;straight
Pr_E_PL15_02-km57000;Pr_E_PL15_02;km57000;120;120;0,638;7,87;base;straight
km57000-Pr_E_CAB_01;km57000;Pr_E_CAB_01;65;65;0,352;7,87;base;straight
Pr_E_CAB_01-Pr_I_CAB_71;Pr_E_CAB_01;Pr_I_CAB_71;65;65;0,099;7,88;base;straight
Pr_I_CAB_71-PL16;Pr_I_CAB_71;PL16;65;65;0,027;7,78;base;straight
PL16-Pa_E_CAB_61;PL16;Pa_E_CAB_61;65;65;0,024;7,92;base;straight
Pa_E_CAB_61-Pr_I_CAB_51;Pa_E_CAB_61;Pr_I_CAB_51;65;65;0,043;2,56;base;straight
Pr_I_CAB_51-PL17;Pr_I_CAB_51;PL17;65;65;0,025;0;base;straight
PL17-Pa_I_CAB_31;PL17;Pa_I_CAB_31;65;65;0,025;0;base;straight
Pa_I_CAB_31-CAB;Pa_I_CAB_31;CAB;65;65;0,021;0;base;straight
CAB-Pa_CAB_32;CAB;Pa_CAB_32;65;65;0,129;3,88;base;straight
Pa_CAB_32-Pr_E_CAB_02;Pa_CAB_32;Pr_E_CAB_02;65;65;0,15;17,13;base;straight
Pr_E_CAB_02-HD_405_02;Pr_E_CAB_02;HD_405_02;65;65;1,082;17,18;base;straight
HD_405_02-km60000;HD_405_02;km60000;65;65;1,023;17,17;base;straight
km60000-Pr_E_LAC_01;km60000;Pr_E_LAC_01;70;70;0,141;17,16;base;straight
Pr_E_LAC_01-PL18;Pr_E_LAC_01;PL18;70;70;0,124;17,18;base;straight
PL18-Pr_I_LAC_71;PL18;Pr_I_LAC_71;70;70;0,002;20;base;straight
Pr_I_LAC_71-Pa_E_LAC_61;Pr_I_LAC_71;Pa_E_LAC_61;70;70;0,024;17,08;base;straight
Pa_E_LAC_61-Pr_I_LAC_51;Pa_E_LAC_61;Pr_I_LAC_51;70;70;0,225;7,87;base;straight
Pr_I_LAC_51-Dev_LAC_01;Pr_I_LAC_51;Dev_LAC_01;70;70;0,05;0;base;straight
Dev_LAC_01-Pa_I_LAC_31;Dev_LAC_01;Pa_I_LAC_31;70;70;0,118;0;base;straight
Pa_I_LAC_31-LAC;Pa_I_LAC_31;LAC;70;70;0,06;0;base;straight
LAC-Pa_I_LAC_32;LAC;Pa_I_LAC_32;70;70;0,103;0;base;straight
Pa_I_LAC_32-Dev_LAC_02;Pa_I_LAC_32;Dev_LAC_02;70;70;0,116;6,29;base;straight
Dev_LAC_02-Pr_I_LAC_52;Dev_LAC_02;Pr_I_LAC_52;70;70;0,05;10,6;base;straight
Pr_I_LAC_52-Pa_E_LAC_62;Pr_I_LAC_52;Pa_E_LAC_62;70;70;0,48;10,54;base;straight
Pa_E_LAC_62-PL19;Pa_E_LAC_62;PL19;70;70;0,021;10,48;base;straight
PL19-Pr_I_LAC_72;PL19;Pr_I_LAC_72;70;70;0,024;10,83;base;straight
Pr_I_LAC_72-Pr_E_LAC_02;Pr_I_LAC_72;Pr_E_LAC_02;70;70;0,105;10,48;base;straight
Pr_E_LAC_02-SblLac31026;Pr_E_LAC_02;SblLac31026;70;70;0,866;10,55;base;straight
SblLac31026-HD_501_02;SblLac31026;HD_501_02;70;70;0,134;10,6;base;straight
HD_501_02-Pr_E_COLD_01;HD_501_02;Pr_E_COLD_01;70;70;0,854;10,55;base;straight
Pr_E_COLD_01-Pr_I_COLD_91;Pr_E_COLD_01;Pr_I_COLD_91;70;70;0,07;10,57;base;straight
Pr_I_COLD_91-PL20;Pr_I_COLD_91;PL20;70;70;0,026;10,38;base;straight
PL20-Pa_COLD_31;PL20;Pa_COLD_31;70;70;0,026;10,38;base;straight
Pa_COLD_31-Dev_COLD_01;Pa_COLD_31;Dev_COLD_01;70;70;0,064;5,76;base;straight
Dev_COLD_01-COLD;Dev_COLD_01;COLD;70;70;0,153;5,76;base;straight
COLD-Pa_I_COLD_71;COLD;Pa_I_COLD_71;70;70;0,52;13,29;base;straight
Pa_I_COLD_71-PL21;Pa_I_COLD_71;PL21;70;70;0,028;16,43;base;straight
PL21-Pr_I_COLD_52;PL21;Pr_I_COLD_52;70;70;0,03;16,67;base;straight
Pr_I_COLD_52-Pa_E_COLD_51;Pr_I_COLD_52;Pa_E_COLD_51;70;70;0,325;16,49;base;straight
Pa_E_COLD_51-PL22;Pa_E_COLD_51;PL22;70;70;0,023;16,52;base;straight
PL22-Pr_I_COLD_72;PL22;Pr_I_COLD_72;70;70;0,023;16,09;base;straight
Pr_I_COLD_72-Pr_E_COLD_02;Pr_I_COLD_72;Pr_E_COLD_02;70;70;0,104;16,54;base;straight
Pr_E_COLD_02-Pr_E_PL23_01;Pr_E_COLD_02;Pr_E_PL23_01;70;70;0,95;16,49;base;straight
Pr_E_PL23_01-Pr_I_PL23_51;Pr_E_PL23_01;Pr_I_PL23_51;70;70;0,103;16,41;base;straight
Pr_I_PL23_51-PL23;Pr_I_PL23_51;PL23;70;70;0,024;16,67;base;straight
PL23-Pr_I_PL23_52;PL23;Pr_I_PL23_52;70;70;0,024;16,67;base;straight
Pr_I_PL23_52-Pr_E_PL23_02;Pr_I_PL23_52;Pr_E_PL23_02;70;70;0,102;16,47;base;straight
Pr_E_PL23_02-SblLac35026;Pr_E_PL23_02;SblLac35026;70;70;0,417;16,5;base;straight
SblLac35026-Pr_E_PL24_01;SblLac35026;Pr_E_PL24_01;70;70;0,014;16,43;base;straight
Pr_E_PL24_01-Dev_PL24_01;Pr_E_PL24_01;Dev_PL24_01;70;70;0,054;16,44;base;straight
Dev_PL24_01-Pr_I_PL24_51;Dev_PL24_01;Pr_I_PL24_51;70;70;0,05;16,44;base;straight
Pr_I_PL24_51-PL24;Pr_I_PL24_51;PL24;70;70;0,023;16,52;base;straight
PL24-Pr_I_PL24_52;PL24;Pr_I_PL24_52;70;70;0,024;16,67;base;straight
Pr_I_PL24_52-Pr_E_PL24_02;Pr_I_PL24_52;Pr_E_PL24_02;70;70;0,103;16,41;base;straight
Pr_E_PL24_02-HD_504_02;Pr_E_PL24_02;HD_504_02;70;70;1;16,5;base;straight
HD_504_02-Pr_E_SIL_01;HD_504_02;Pr_E_SIL_01;70;70;0,533;16,49;base;straight
Pr_E_SIL_01-PL25;Pr_E_SIL_01;PL25;70;70;0,116;16,47;base;straight
PL25-Pr_I_SIL_91;PL25;Pr_I_SIL_91;70;70;0,014;16,43;base;straight
Pr_I_SIL_91-Pa_E_SIL_81;Pr_I_SIL_91;Pa_E_SIL_81;70;70;0,024;16,67;base;straight
Pa_E_SIL_81-km68500;Pa_E_SIL_81;km68500;70;70;0,036;16,39;base;straight
km68500-km68650;km68500;km68650;60;60;0,15;16,47;base;straight
km68650-IG_GEO;km68650;IG_GEO;70;70;0,212;16,51;base;straight
IG_GEO-Pr_I_SIL_71;IG_GEO;Pr_I_SIL_71;70;70;0,094;5,43;base;straight
Pr_I_SIL_71-SG_GEO;Pr_I_SIL_71;SG_GEO;70;70;0,048;3,96;base;straight
SG_GEO-Dev_SIL_05;SG_GEO;Dev_SIL_05;70;70;0,051;1,57;base;straight
Dev_SIL_05-Pa_I_SIL_31;Dev_SIL_05;Pa_I_SIL_31;70;70;0,11;0;base;straight
Pa_I_SIL_31-SIL;Pa_I_SIL_31;SIL;70;70;0,11;0;base;straight
SIL-Pa_I_SIL_32;SIL;Pa_I_SIL_32;70;70;0,068;0;base;straight
Pa_I_SIL_32-Dev_SIL_02;Pa_I_SIL_32;Dev_SIL_02;70;70;0,079;0;base;straight
Dev_SIL_02-Pr_I_SIL_52;Dev_SIL_02;Pr_I_SIL_52;70;70;0,05;0;base;straight
Pr_I_SIL_52-Pa_E_SIL_62;Pr_I_SIL_52;Pa_E_SIL_62;70;70;0,14;16,71;base;straight
Pa_E_SIL_62-Pr_E_SIL_02;Pa_E_SIL_62;Pr_E_SIL_02;70;70;0,15;26,93;base;straight
Pr_E_SIL_02-km70200;Pr_E_SIL_02;km70200;100;100;0,438;26,94;base;straight
km70200-HD_601_02;km70200;HD_601_02;100;100;0,562;26,92;base;straight
HD_601_02-HD_601_04;HD_601_02;HD_601_04;100;100;1;26,93;base;straight
HD_601_04-HD_601_06;HD_601_04;HD_601_06;100;100;1;26,93;base;straight
HD_601_06-HD_601_08;HD_601_06;HD_601_08;100;100;1;26,93;base;straight
HD_601_08-HD_601_10;HD_601_08;HD_601_10;100;100;1;6,61;base;straight
HD_601_10-km75800;HD_601_10;km75800;100;100;1,038;0,9;base;straight
km75800-Pr_E_LASA_01;km75800;Pr_E_LASA_01;70;70;0,07;1;base;straight
Pr_E_LASA_01-Pr_I_LASA_91;Pr_E_LASA_01;Pr_I_LASA_91;70;70;0,101;0,89;base;straight
Pr_I_LASA_91-PL27;Pr_I_LASA_91;PL27;70;70;0,025;0,8;base;straight
PL27-Pa_E_LASA_81;PL27;Pa_E_LASA_81;70;70;0,025;0,8;base;straight
Pa_E_LASA_81-Pr_I_LASA_71;Pa_E_LASA_81;Pr_I_LASA_71;70;70;0,186;0,86;base;straight
Pr_I_LASA_71-PL28;Pr_I_LASA_71;PL28;70;70;0,028;0;base;straight
PL28-Pa_I_LASA_61;PL28;Pa_I_LASA_61;70;70;0,023;0;base;straight
Pa_I_LASA_61-Pr_I_LASA_51;Pa_I_LASA_61;Pr_I_LASA_51;70;70;0,034;0;base;straight
Pr_I_LASA_51-Dev_LASA_01;Pr_I_LASA_51;Dev_LASA_01;70;70;0,02;0;base;straight
Dev_LASA_01-Pa_I_LASA_31;Dev_LASA_01;Pa_I_LASA_31;70;70;0,116;0;base;straight
Pa_I_LASA_31-LASA;Pa_I_LASA_31;LASA;70;70;0,017;0;base;straight
LASA-Pa_I_LASA_32;LASA;Pa_I_LASA_32;70;70;0,14;0;base;straight
Pa_I_LASA_32-Dev_LASA_02;Pa_I_LASA_32;Dev_LASA_02;70;70;0,086;0;base;straight
Dev_LASA_02-Pr_I_LASA_52;Dev_LASA_02;Pr_I_LASA_52;100;100;0,05;1,2;base;straight
Pr_I_LASA_52-Pa_I_LASA_62;Pr_I_LASA_52;Pa_I_LASA_62;100;100;0,071;2,11;base;straight
Pa_I_LASA_62-PL29;Pa_I_LASA_62;PL29;100;100;0,026;2,31;base;straight
PL29-Pr_I_LASA_72;PL29;Pr_I_LASA_72;100;100;0,047;2,13;base;straight
Pr_I_LASA_72-Pa_E_LASA_82;Pr_I_LASA_72;Pa_E_LASA_82;100;100;0,117;2,14;base;straight
