edge_id;node_from;node_to;max_speed_dir_malles;max_speed_dir_merano;length;gradient;scenario;edge_type
SblStab24529_side-Pr_E_PL15_01_side;SblStab24529_side;Pr_E_PL15_01_side;120;120;0,096;7,92;dt_sta_cia, dt_cia_cab;straight
Pr_E_PL15_01_side-Dev_PL15_01_side;Pr_E_PL15_01_side;Dev_PL15_01_side;120;120;0,1;7,88;dt_cia_cab;straight
Pr_E_PL15_01_side-Dev_PL15_01;Pr_E_PL15_01_side;Dev_PL15_01;120;120;0,1;7,88;dt_sta_cia, dt_cia_cab;straight
Dev_PL15_01_side-Pr_I_PL15_51_side;Dev_PL15_01_side;Pr_I_PL15_51_side;120;120;0,004;7,88;dt_cia_cab;straight
Pr_I_PL15_51_side-PL15_side;Pr_I_PL15_51_side;PL15_side;120;120;0,023;7,83;dt_cia_cab;straight
PL15_side-Pr_I_PL15_52_side;PL15_side;Pr_I_PL15_52_side;120;120;0,023;7,83;dt_cia_cab;straight
Pr_I_PL15_52_side-Pr_E_PL15_02_side;Pr_I_PL15_52_side;Pr_E_PL15_02_side;120;120;0,104;7,88;dt_cia_cab;straight
Pr_E_PL15_02_side-km57000_side;Pr_E_PL15_02_side;km57000_side;120;120;0,638;7,87;dt_cia_cab;straight
km57000_side-Pr_E_CAB_01_side;km57000_side;Pr_E_CAB_01_side;65;65;0,352;7,87;dt_cia_cab;straight
Pr_E_CAB_01_side-Pr_I_CAB_71_side;Pr_E_CAB_01_side;Pr_I_CAB_71_side;65;65;0,099;7,88;dt_cia_cab;straight
Pr_I_CAB_71_side-PL16_side;Pr_I_CAB_71_side;PL16_side;65;65;0,027;7,78;dt_cia_cab;straight
PL16_side-Pa_E_CAB_61_side;PL16_side;Pa_E_CAB_61_side;65;65;0,024;7,92;dt_cia_cab;straight
Pa_E_CAB_61_side-Pr_I_CAB_51_side;Pa_E_CAB_61_side;Pr_I_CAB_51_side;65;65;0,043;2,56;dt_cia_cab;straight
Pr_I_CAB_51_side-PL17_side;Pr_I_CAB_51_side;PL17_side;65;65;0,025;0;dt_cia_cab;straight
PL17_side-Pa_I_CAB_31_side;PL17_side;Pa_I_CAB_31_side;65;65;0,025;0;dt_cia_cab;straight
Pa_I_CAB_31_side-CAB_side;Pa_I_CAB_31_side;CAB_side;65;65;0,021;0;dt_cia_cab;straight
CAB_side-Pa_CAB_32_side;CAB_side;Pa_CAB_32_side;65;65;0,129;3,88;dt_cia_cab;straight
Pa_CAB_32_side-Pr_E_CAB_02_side;Pa_CAB_32_side;Pr_E_CAB_02_side;65;65;0,15;17,13;dt_cab_lac;straight
Pr_E_CAB_02_side-HD_405_02_side;Pr_E_CAB_02_side;HD_405_02_side;65;65;1082;17,18;dt_cab_lac;straight
HD_405_02_side-km60000_side;HD_405_02_side;km60000_side;65;65;1023;17,17;dt_cab_lac;straight
km60000_side-Pr_E_LAC_01_side;km60000_side;Pr_E_LAC_01_side;70;70;0,141;17,16;dt_cab_lac;straight
Pr_E_LAC_01_side-PL18_side;Pr_E_LAC_01_side;PL18_side;70;70;0,124;17,18;dt_cab_lac;straight
PL18_side-Pr_I_LAC_71_side;PL18_side;Pr_I_LAC_71_side;70;70;0,002;20;dt_cab_lac;straight
Pr_I_LAC_71_side-Pa_E_LAC_61_side;Pr_I_LAC_71_side;Pa_E_LAC_61_side;70;70;0,024;17,08;dt_cab_lac;straight
Pa_E_LAC_61_side-Pr_I_LAC_51_side;Pa_E_LAC_61_side;Pr_I_LAC_51_side;70;70;0,225;7,87;dt_cab_lac;straight
Pr_I_LAC_51_side-Dev_LAC_01_side;Pr_I_LAC_51_side;Dev_LAC_01_side;70;70;0,05;0;dt_cab_lac;straight
Dev_LAC_01_side-Pa_I_LAC_31_side;Dev_LAC_01_side;Pa_I_LAC_31_side;70;70;0,118;0;dt_cab_lac;straight
Dev_LAC_01-Pa_I_LAC_31_side;Dev_LAC_01;Pa_I_LAC_31_side;70;70;0,118;0;existing;connecting
Pa_I_LAC_31_side-LAC_side;Pa_I_LAC_31_side;LAC_side;70;70;0,06;0;existing;straight
LAC_side-Pa_I_LAC_32_side;LAC_side;Pa_I_LAC_32_side;70;70;0,103;0;existing;straight
Pa_I_LAC_32_side-Dev_LAC_02_side;Pa_I_LAC_32_side;Dev_LAC_02_side;70;70;0,116;6,29;dt_lac_cold;straight
Pa_I_LAC_32_side-Dev_LAC_02;Pa_I_LAC_32_side;Dev_LAC_02;70;70;0,116;6,29;existing;connecting
Dev_LAC_02_side-Pr_I_LAC_52_side;Dev_LAC_02_side;Pr_I_LAC_52_side;70;70;0,05;10,6;dt_lac_cold;straight
Pr_I_LAC_52_side-Pa_E_LAC_62_side;Pr_I_LAC_52_side;Pa_E_LAC_62_side;70;70;0,48;10,54;dt_lac_cold;straight
Pa_E_LAC_62_side-PL19_side;Pa_E_LAC_62_side;PL19_side;70;70;0,021;10,48;dt_lac_cold;straight
PL19_side-Pr_I_LAC_72_side;PL19_side;Pr_I_LAC_72_side;70;70;0,024;10,83;dt_lac_cold;straight
Pr_I_LAC_72_side-Pr_E_LAC_02_side;Pr_I_LAC_72_side;Pr_E_LAC_02_side;70;70;0,105;10,48;dt_lac_cold;straight
Pr_E_LAC_02_side-SblLac31026_side;Pr_E_LAC_02_side;SblLac31026_side;70;70;0,866;10,55;dt_lac_cold;straight
SblLac31026_side-HD_501_02_side;SblLac31026_side;HD_501_02_side;70;70;0,134;10,6;dt_lac_cold;straight
HD_501_02_side-Pr_E_COLD_01_side;HD_501_02_side;Pr_E_COLD_01_side;70;70;0,854;10,55;dt_lac_cold;straight
Pr_E_COLD_01_side-Pr_I_COLD_91_side;Pr_E_COLD_01_side;Pr_I_COLD_91_side;70;70;0,07;10,57;dt_lac_cold;straight
Pr_I_COLD_91_side-PL20_side;Pr_I_COLD_91_side;PL20_side;70;70;0,026;10,38;dt_lac_cold;straight
PL20_side-Pa_COLD_31_side;PL20_side;Pa_COLD_31_side;70;70;0,026;10,38;dt_lac_cold;straight
Pa_COLD_31_side-Dev_COLD_01_side;Pa_COLD_31_side;Dev_COLD_01_side;70;70;0,064;5,76;side;straight
Dev_COLD_01_side-COLD_side;Dev_COLD_01_side;COLD_side;70;70;0,153;5,76;side;straight
Dev_COLD_01-COLD_side;Dev_COLD_01;COLD_side;70;70;0,153;5,76;dt_cold_sblLac;straight
COLD_side-Pa_I_COLD_71_side;COLD_side;Pa_I_COLD_71_side;70;70;0,52;13,29;dt_cold_sblLac;straight
Pa_I_COLD_71_side-PL21_side;Pa_I_COLD_71_side;PL21_side;70;70;0,028;16,43;dt_cold_sblLac;straight
PL21_side-Pr_I_COLD_52_side;PL21_side;Pr_I_COLD_52_side;70;70;0,03;16,67;dt_cold_sblLac;straight
Pr_I_COLD_52_side-Pa_E_COLD_51_side;Pr_I_COLD_52_side;Pa_E_COLD_51_side;70;70;0,325;16,49;dt_cold_sblLac;straight
Pa_E_COLD_51_side-PL22_side;Pa_E_COLD_51_side;PL22_side;70;70;0,023;16,52;dt_cold_sblLac;straight
PL22_side-Pr_I_COLD_72_side;PL22_side;Pr_I_COLD_72_side;70;70;0,023;16,09;dt_cold_sblLac;straight
Pr_I_COLD_72_side-Pr_E_COLD_02_side;Pr_I_COLD_72_side;Pr_E_COLD_02_side;70;70;0,104;16,54;dt_cold_sblLac;straight
Pr_E_COLD_02_side-Pr_E_PL23_01_side;Pr_E_COLD_02_side;Pr_E_PL23_01_side;70;70;0,95;16,49;dt_cold_sblLac;straight
Pr_E_PL23_01_side-Pr_I_PL23_51_side;Pr_E_PL23_01_side;Pr_I_PL23_51_side;70;70;0,103;16,41;dt_cold_sblLac;straight
Pr_I_PL23_51_side-PL23_side;Pr_I_PL23_51_side;PL23_side;70;70;0,024;16,67;dt_cold_sblLac;straight
PL23_side-Pr_I_PL23_52_side;PL23_side;Pr_I_PL23_52_side;70;70;0,024;16,67;dt_cold_sblLac;straight
Pr_I_PL23_52_side-Pr_E_PL23_02_side;Pr_I_PL23_52_side;Pr_E_PL23_02_side;70;70;0,102;16,47;dt_cold_sblLac;straight
Pr_E_PL23_02_side-SblLac35026_side;Pr_E_PL23_02_side;SblLac35026_side;70;70;0,417;16,5;dt_cold_sblLac;straight
SblLac35026_side-Pr_E_PL24_01_side;SblLac35026_side;Pr_E_PL24_01_side;70;70;0,014;16,43;dt_cold_sblLac;straight
Pr_E_PL24_01_side-Dev_PL24_01_side;Pr_E_PL24_01_side;Dev_PL24_01_side;70;70;0,054;16,44;dt_sblLac_sil;straight
Pr_E_PL24_01_side-Dev_PL24_01;Pr_E_PL24_01_side;Dev_PL24_01;70;70;0,054;16,44;dt_cold_sblLac;connecting
Dev_PL24_01_side-Pr_I_PL24_51_side;Dev_PL24_01_side;Pr_I_PL24_51_side;70;70;0,05;16,44;dt_sblLac_sil;straight
Pr_I_PL24_51_side-PL24_side;Pr_I_PL24_51_side;PL24_side;70;70;0,023;16,52;dt_sblLac_sil;straight
PL24_side-Pr_I_PL24_52_side;PL24_side;Pr_I_PL24_52_side;70;70;0,024;16,67;dt_sblLac_sil;straight
Pr_I_PL24_52_side-Pr_E_PL24_02_side;Pr_I_PL24_52_side;Pr_E_PL24_02_side;70;70;0,103;16,41;dt_sblLac_sil;straight
Pr_E_PL24_02_side-HD_504_02_side;Pr_E_PL24_02_side;HD_504_02_side;70;70;1;16,5;dt_sblLac_sil;straight
HD_504_02_side-Pr_E_SIL_01_side;HD_504_02_side;Pr_E_SIL_01_side;70;70;0,533;16,49;dt_sblLac_sil;straight
Pr_E_SIL_01_side-PL25_side;Pr_E_SIL_01_side;PL25_side;70;70;0,116;16,47;dt_sblLac_sil;straight
PL25_side-Pr_I_SIL_91_side;PL25_side;Pr_I_SIL_91_side;70;70;0,014;16,43;dt_sblLac_sil;straight
Pr_I_SIL_91_side-Pa_E_SIL_81_side;Pr_I_SIL_91_side;Pa_E_SIL_81_side;70;70;0,024;16,67;dt_sblLac_sil;straight
Pa_E_SIL_81_side-km68500_side;Pa_E_SIL_81_side;km68500_side;70;70;0,036;16,39;dt_sblLac_sil;straight
km68500_side-km68650_side;km68500_side;km68650_side;60;60;0,15;16,47;dt_sblLac_sil;straight
km68650_side-IG_GEO_side;km68650_side;IG_GEO_side;70;70;0,212;16,51;dt_sblLac_sil;straight
IG_GEO_side-Pr_I_SIL_71_side;IG_GEO_side;Pr_I_SIL_71_side;70;70;0,094;5,43;dt_sblLac_sil;straight
Pr_I_SIL_71_side-SG_GEO_side;Pr_I_SIL_71_side;SG_GEO_side;70;70;0,048;3,96;dt_sblLac_sil;straight
SG_GEO_side-Dev_SIL_05_side;SG_GEO_side;Dev_SIL_05_side;70;70;0,051;1,57;dt_sblLac_sil;straight
Dev_SIL_05_side-Pa_I_SIL_31_side;Dev_SIL_05_side;Pa_I_SIL_31_side;70;70;0,11;0;dt_sblLac_sil;straight
Dev_SIL_05-Pa_I_SIL_31_side;Dev_SIL_05;Pa_I_SIL_31_side;70;70;0,11;0;existing;connecting
Pa_I_SIL_31_side-SIL_side;Pa_I_SIL_31_side;SIL_side;70;70;0,11;0;existing;straight
SIL_side-Pa_I_SIL_32_side;SIL_side;Pa_I_SIL_32_side;70;70;0,068;0;existing;straight
Pa_I_SIL_32_side-Dev_SIL_02_side;Pa_I_SIL_32_side;Dev_SIL_02_side;70;70;0,079;0;side;straight
Pa_I_SIL_32_side-Dev_SIL_02;Pa_I_SIL_32_side;Dev_SIL_02;70;70;0,079;0;existing;connecting
Dev_SIL_02_side-Pr_I_SIL_52_side;Dev_SIL_02_side;Pr_I_SIL_52_side;70;70;0,05;0;side;straight
Pr_I_SIL_52_side-Pa_E_SIL_62_side;Pr_I_SIL_52_side;Pa_E_SIL_62_side;70;70;0,14;16,71;side;straight
Pa_E_SIL_62_side-Pr_E_SIL_02_side;Pa_E_SIL_62_side;Pr_E_SIL_02_side;70;70;0,15;26,93;side;straight
Pr_E_SIL_02_side-km70200_side;Pr_E_SIL_02_side;km70200_side;100;100;0,438;26,94;dt_70200_lasa;straight
km70200_side-HD_601_02_side;km70200_side;HD_601_02_side;100;100;0,562;26,92;dt_70200_lasa;straight
HD_601_02_side-HD_601_04_side;HD_601_02_side;HD_601_04_side;100;100;1;26,93;dt_70200_lasa;straight
HD_601_04_side-HD_601_06_side;HD_601_04_side;HD_601_06_side;100;100;1;26,93;dt_70200_lasa;straight
HD_601_06_side-HD_601_08_side;HD_601_06_side;HD_601_08_side;100;100;1;26,93;dt_70200_lasa;straight
HD_601_08_side-HD_601_10_side;HD_601_08_side;HD_601_10_side;100;100;1;6,61;dt_70200_lasa;straight
HD_601_10_side-km75800_side;HD_601_10_side;km75800_side;100;100;1038;0,9;dt_70200_lasa;straight
km75800_side-Pr_E_LASA_01_side;km75800_side;Pr_E_LASA_01_side;70;70;0,07;1;dt_70200_lasa;straight
Pr_E_LASA_01_side-Pr_I_LASA_91_side;Pr_E_LASA_01_side;Pr_I_LASA_91_side;70;70;0,101;0,89;dt_70200_lasa;straight
Pr_I_LASA_91_side-PL27_side;Pr_I_LASA_91_side;PL27_side;70;70;0,025;0,8;dt_70200_lasa;straight
PL27_side-Pa_E_LASA_81_side;PL27_side;Pa_E_LASA_81_side;70;70;0,025;0,8;dt_70200_lasa;straight
Pa_E_LASA_81_side-Pr_I_LASA_71_side;Pa_E_LASA_81_side;Pr_I_LASA_71_side;70;70;0,186;0,86;dt_70200_lasa;straight
Pr_I_LASA_71_side-PL28_side;Pr_I_LASA_71_side;PL28_side;70;70;0,028;0;dt_70200_lasa;straight
PL28_side-Pa_I_LASA_61_side;PL28_side;Pa_I_LASA_61_side;70;70;0,023;0;dt_70200_lasa;straight
Pa_I_LASA_61_side-Pr_I_LASA_51_side;Pa_I_LASA_61_side;Pr_I_LASA_51_side;70;70;0,034;0;dt_70200_lasa;straight
Pr_I_LASA_51_side-Dev_LASA_01_side;Pr_I_LASA_51_side;Dev_LASA_01_side;70;70;0,02;0;dt_70200_lasa;straight
Dev_LASA_01_side-Pa_I_LASA_31_side;Dev_LASA_01_side;Pa_I_LASA_31_side;70;70;0,116;0;dt_70200_lasa;straight
Dev_LASA_01-Pa_I_LASA_31_side;Dev_LASA_01;Pa_I_LASA_31_side;70;70;0,116;0;existing;connecting
Pa_I_LASA_31_side-LASA_side;Pa_I_LASA_31_side;LASA_side;70;70;0,017;0;existing;straight
LASA_side-Pa_I_LASA_32_side;LASA_side;Pa_I_LASA_32_side;70;70;0,14;0;existing;straight
Pa_I_LASA_32_side-Dev_LASA_02_side;Pa_I_LASA_32_side;Dev_LASA_02_side;70;70;0,086;0;dt_lasa_oris;straight
Pa_I_LASA_32_side-Dev_LASA_02;Pa_I_LASA_32_side;Dev_LASA_02;70;70;0,086;0;connecting;connecting
Dev_LASA_02_side-Pr_I_LASA_52_side;Dev_LASA_02_side;Pr_I_LASA_52_side;100;100;0,05;1,2;dt_lasa_oris;straight
Pr_I_LASA_52_side-Pa_I_LASA_62_side;Pr_I_LASA_52_side;Pa_I_LASA_62_side;100;100;0,071;2,11;dt_lasa_oris;straight
Pa_I_LASA_62_side-PL29_side;Pa_I_LASA_62_side;PL29_side;100;100;0,026;2,31;dt_lasa_oris;straight
PL29_side-Pr_I_LASA_72_side;PL29_side;Pr_I_LASA_72_side;100;100;0,047;2,13;dt_lasa_oris;straight
Pr_I_LASA_72_side-Pa_E_LASA_82_side;Pr_I_LASA_72_side;Pa_E_LASA_82_side;100;100;0,117;2,14;dt_lasa_oris;straight
Pa_E_LASA_82_side-Pr_E_LASA_02_side;Pa_E_LASA_82_side;Pr_E_LASA_02_side;100;100;0,151;2,12;dt_lasa_oris;straight
Pr_E_LASA_02_side-HD_701_01_side;Pr_E_LASA_02_side;HD_701_01_side;100;100;1;2,16;dt_lasa_oris;straight
HD_701_01_side-SblLasa46915_side;HD_701_01_side;SblLasa46915_side;100;100;0,265;2,15;dt_lasa_oris;straight
SblLasa46915_side-HD_701_03_side;SblLasa46915_side;HD_701_03_side;100;100;0,735;2,16;dt_lasa_oris;straight
HD_701_03_side-Pr_E_ORIS_01_side;HD_701_03_side;Pr_E_ORIS_01_side;100;100;1198;2,15;dt_lasa_oris;straight
Pr_E_ORIS_01_side-Dev_ORIS_01;Pr_E_ORIS_01_side;Dev_ORIS_01;100;100;1198;2,15;dt_lasa_oris;connecting
Pr_E_ORIS_01_side-Dev_ORIS_01_side;Pr_E_ORIS_01_side;Dev_ORIS_01_side;100;100;0,071;1,58;side;straight
Dev_ORIS_01_side-Pr_I_ORIS_71_side;Dev_ORIS_01_side;Pr_I_ORIS_71_side;100;100;0,03;1,58;side;straight
Pr_I_ORIS_71_side-PL30_side;Pr_I_ORIS_71_side;PL30_side;100;100;0,024;0;side;straight
PL30_side-Pa_ORIS_31_side;PL30_side;Pa_ORIS_31_side;100;100;0,025;0;side;straight
Pa_ORIS_31_side-ORIS_side;Pa_ORIS_31_side;ORIS_side;100;100;0,022;0;side;straight
ORIS_side-Pa_ORIS_32_side;ORIS_side;Pa_ORIS_32_side;100;100;0,127;0,94;side;straight
Pa_ORIS_32_side-Pr_E_ORIS_02_side;Pa_ORIS_32_side;Pr_E_ORIS_02_side;100;100;0,15;4,4;side;straight
Pa_ORIS_32-Pr_E_ORIS_02_side;Pa_ORIS_32;Pr_E_ORIS_02_side;100;100;0,15;4,4;dt_oris_spon;connecting
Pr_E_ORIS_02_side-HD_702_02_side;Pr_E_ORIS_02_side;HD_702_02_side;100;100;1;4,4;dt_oris_spon;straight
HD_702_02_side-Pr_E_SPON_01_side;HD_702_02_side;Pr_E_SPON_01_side;100;100;0,982;4,41;dt_oris_spon;straight
Pr_E_SPON_01_side-Pa_E_SPON_81_side;Pr_E_SPON_01_side;Pa_E_SPON_81_side;100;100;0,172;4,36;dt_oris_spon;straight
Pa_E_SPON_81_side-Pr_I_SPON_71_side;Pa_E_SPON_81_side;Pr_I_SPON_71_side;100;100;0,169;4,38;dt_oris_spon;straight
Pr_I_SPON_71_side-PL31_side;Pr_I_SPON_71_side;PL31_side;100;100;0,024;0;dt_oris_spon;straight
PL31_side-Pr_I_SPON_51_side;PL31_side;Pr_I_SPON_51_side;100;100;0,008;0;dt_oris_spon;straight
Pr_I_SPON_51_side-Pa_I_SPON_61_side;Pr_I_SPON_51_side;Pa_I_SPON_61_side;100;100;0,016;0;dt_oris_spon;straight
Pa_I_SPON_61_side-Dev_SPON_01_side;Pa_I_SPON_61_side;Dev_SPON_01_side;100;100;0,004;0;dt_oris_spon;straight
Dev_SPON_01_side-Pa_I_SPON_31_side;Dev_SPON_01_side;Pa_I_SPON_31_side;100;100;0,117;0;dt_oris_spon;straight
Dev_SPON_01-Pa_I_SPON_31_side;Dev_SPON_01;Pa_I_SPON_31_side;100;100;0,117;0;existing;connecting
Pa_I_SPON_31_side-SPON_side;Pa_I_SPON_31_side;SPON_side;100;100;0,078;0;existing;straight
SPON_side-Pa_I_SPON_32_side;SPON_side;Pa_I_SPON_32_side;100;100;0,119;0;existing;straight
Pa_I_SPON_32_side-Dev_SPON_02_side;Pa_I_SPON_32_side;Dev_SPON_02_side;100;100;0,075;0;dt_spon_slu;straight
Pa_I_SPON_32_side-Dev_SPON_02;Pa_I_SPON_32_side;Dev_SPON_02;100;100;0,075;0;existing;straight
Dev_SPON_02_side-Pr_I_SPON_52_side;Dev_SPON_02_side;Pr_I_SPON_52_side;100;100;0,05;0;dt_spon_slu;straight
Pr_I_SPON_52_side-Pa_E_SPON_62_side;Pr_I_SPON_52_side;Pa_E_SPON_62_side;100;100;0,318;0,35;dt_spon_slu;straight
Pa_E_SPON_62_side-PL32_side;Pa_E_SPON_62_side;PL32_side;100;100;0,025;0,4;dt_spon_slu;straight
PL32_side-Pr_I_SPON_72_side;PL32_side;Pr_I_SPON_72_side;100;100;0,026;0,38;dt_spon_slu;straight
Pr_I_SPON_72_side-Pr_E_SPON_02_side;Pr_I_SPON_72_side;Pr_E_SPON_02_side;100;100;0,1;2,9;dt_spon_slu;straight
Pr_E_SPON_02_side-HD_801_02_side;Pr_E_SPON_02_side;HD_801_02_side;100;100;1;9,4;dt_spon_slu;straight
HD_801_02_side-HD_801_04_side;HD_801_02_side;HD_801_04_side;100;100;1;9,4;dt_spon_slu;straight
HD_801_04_side-SblSpon54860_side;HD_801_04_side;SblSpon54860_side;100;100;0,28;9,39;dt_spon_slu;straight
SblSpon54860_side-km86800_side;SblSpon54860_side;km86800_side;100;100;0,457;9,41;dt_spon_slu;straight
km86800_side-HD_801_06_side;km86800_side;HD_801_06_side;70;70;0,263;9,39;dt_spon_slu;straight
HD_801_06_side-HD_801_07_side;HD_801_06_side;HD_801_07_side;70;70;0,447;9,4;dt_spon_slu;straight
HD_801_07_side-SLU_side;HD_801_07_side;SLU_side;70;70;0,119;1,51;dt_spon_slu;straight
HD_801_07-SLU_side;HD_801_07;SLU_side;70;70;0,119;1,51;dt_slu_mal;connecting
SLU_side-HD_801_08_side;SLU_side;HD_801_08_side;65;65;0,251;14,14;dt_slu_mal;straight
HD_801_08_side-HD_801_10_side;HD_801_08_side;HD_801_10_side;65;65;0,832;23,53;dt_slu_mal;straight
HD_801_10_side-HD_801_12_side;HD_801_10_side;HD_801_12_side;65;65;1;23,54;dt_slu_mal;straight
HD_801_12_side-SblSpon58860_side;HD_801_12_side;SblSpon58860_side;65;65;0,631;23,53;dt_slu_mal;straight
SblSpon58860_side-Pr_E_MAL_01_side;SblSpon58860_side;Pr_E_MAL_01_side;65;65;0,243;23,5;dt_slu_mal;straight
Pr_E_MAL_01_side-Pa_E_MAL_61_side;Pr_E_MAL_01_side;Pa_E_MAL_61_side;65;65;0,151;23,58;dt_slu_mal;straight
Pa_E_MAL_61_side-Pr_I_MAL_51_side;Pa_E_MAL_61_side;Pr_I_MAL_51_side;65;65;0,261;23,52;dt_slu_mal;straight
Pr_I_MAL_51_side-Dev_MAL_05_side;Pr_I_MAL_51_side;Dev_MAL_05_side;65;65;0,118;17,54;dt_slu_mal;straight
Dev_MAL_05-Pa_I_MAL_31d_side;Dev_MAL_05;Pa_I_MAL_31d_side;65;65;0,088;0;existing;straight
Dev_MAL_05_side-Pa_I_MAL_31d_side;Dev_MAL_05_side;Pa_I_MAL_31d_side;65;65;0,088;0;dt_slu_mal;straight
Pa_I_MAL_31d_side-MAL_side;Pa_I_MAL_31d_side;MAL_side;65;65;0,132;0;existing;straight
