node_id;name;valid_dir;pk_rel;pk_abs;node_type;stop_slow;stop_fast;y;altitude;coord_x;coord_y;scenario
SblStab21529_side;SblStab21529 side;;21,529;53,012;Sbl;0;0;0,01;557,72;10.95185788;46.63992298;dt_sta_cia
Pr_I_PL13_51_side;Prot. Int. PL13 51 side;malles;21,582;53,065;signal_mainline;0;0;0,01;557,89;10.95126202;46.63968032;dt_sta_cia
PL13_side;PL13 side;;21,606;53,089;PL;0;0;0,01;557,97;10.95099229;46.63957034;dt_sta_cia
Pr_I_PL13_52_side;Prot. Int. PL13 52 side;merano;21,630;53,113;signal_mainline;0;0;0,01;558,05;10.95072263;46.63946028;dt_sta_cia
Pr_E_PL13_02_side;Prot. Est. PL13 02 side;merano;21,733;53,216;signal_mainline;0;0;0,01;558,39;10.94956533;46.63898792;dt_sta_cia
Pr_E_CIA_01_side;Prot. Est. Ciardes 01 side;malles;22,307;53,790;signal_mainline;0;0;0,01;560,27;10.94311589;46.63635579;dt_sta_cia
Pa_CIA_31_side;Part. Ciardes 31 side;merano;22,457;53,940;signal_mainline;0;0;0,01;560,76;10.94143227;46.63566596;dt_sta_cia,dt_cia_cab
CIA_side;Ciardes side;;22,578;54,061;LdS_side;1;0;0,01;561;10.94007126;46.63511286;dt_sta_cia,dt_cia_cab
Pa_CIA_32_side;Part. Ciardes 32 side;malles;22,605;54,088;signal_mainline;0;0;0,01;561;10.93976752;46.6349895;dt_sta_cia,dt_cia_cab
PL14_side;PL14 side;;22,629;54,112;PL;0;0;0,01;561;10.93949763;46.63487973;dt_sta_cia,dt_cia_cab
Pr_I_CIA_62_side;Prot. Int. Ciardes 62 side;merano;22,653;54,136;signal_mainline;0;0;0,01;561;10.93922782;46.63476986;dt_sta_cia,dt_cia_cab
Pr_E_CIA_02_side;Prot. Est. Ciardes 02 side;merano;22,756;54,239;signal_mainline;0;0;0,01;561,21;10.9380718;46.63429614;dt_sta_cia,dt_cia_cab
HD_403_02_side;HD 403/02 side;both;23,756;55,239;signal_mainline;0;0;0,01;569,08;10.92683967;46.62970752;dt_sta_cia,dt_cia_cab
km55900_side;km55900 side;;24,417;55,900;km;0;0;0,01;574,28;10.91941386;46.62667661;dt_sta_cia,dt_cia_cab
SblStab24529_side;SblStab24529 side;;24,529;56,012;Sbl;0;0;0,01;575,16;10.91815656;46.62616201;dt_sta_cia,dt_cia_cab
Pr_E_PL15_01_side;Prot. Est. PL15 01 side;malles;24,625;56,108;signal_mainline;0;0;0,01;575,92;10.9170441;46.62576591;dt_sta_cia,dt_cia_cab
Dev_PL15_01_side;Deviatoio PL15 01 side;;24,725;56,208;SC;0;0;0,01;576,71;10.915812;46.625472;dt_cia_cab
Pr_I_PL15_51_side;Prot. Int. PL15 51 side;malles;24,729;56,212;signal_mainline;0;0;0,01;576,74;10.91576275;46.62545993;dt_cia_cab
PL15_side;PL15 side;;24,752;56,235;PL;0;0;0,01;576,92;10.91547134;46.62540995;dt_cia_cab
Pr_I_PL15_52_side;Prot. Int. PL15 52 side;merano;24,775;56,258;signal_mainline;0;0;0,01;577,1;10.91517813;46.62536552;dt_cia_cab
Pr_E_PL15_02_side;Prot. Est. PL15 02 side;merano;24,879;56,362;signal_mainline;0;0;0,01;577,92;10.91382997;46.62526225;dt_cia_cab
km57000_side;km57000 side;;25,517;57,000;km;0;0;0,01;582,94;10.90597007;46.62690814;dt_cia_cab
Pr_E_CAB_01_side;Prot. Est. Castelbello 01 side;malles;25,869;57,352;signal_mainline;0;0;0,01;585,71;10.90155725;46.62741976;dt_cia_cab
Pr_I_CAB_71_side;Prot. Int. N2 Castelbello 71 side;malles;25,968;57,451;signal_mainline;0;0;0,01;586,49;10.90039191;46.62703566;dt_cia_cab
PL16_side;PL16 side;;25,995;57,478;PL;0;0;0,01;586,7;10.90005455;46.62696582;dt_cia_cab
Pa_E_CAB_61_side;Part. Est. Castelbello 61 side;merano;26,019;57,502;signal_mainline;0;0;0,01;586,89;10.8997447;46.62693488;dt_cia_cab
Pr_I_CAB_51_side;Prot. Int. N1 Castelbello 51 side;malles;26,062;57,545;signal_mainline;0;0;0,01;587;10.89918383;46.62692981;dt_cia_cab
PL17_side;PL17 side;;26,087;57,570;PL;0;0;0,01;587;10.89885783;46.6269412;dt_cia_cab
Pa_I_CAB_31_side;Part. Int. Castelbello 31 side;merano;26,112;57,595;signal_mainline;0;0;0,01;587;10.89853192;46.62695404;dt_cia_cab
CAB_side;Castelbello side;;26,133;57,616;LdS_side;1;0;0,01;587;10.89825815;46.62696463;dt_cia_cab,dt_cab_lac
Pa_CAB_32_side;Part. Castelbello 32 side;malles;26,262;57,745;signal_mainline;0;0;0,01;587,5;10.89657666;46.6270313;dt_cab_lac
Pr_E_CAB_02_side;Prot. Est. Castelbello 02 side;merano;26,412;57,895;signal_mainline;0;0;0,01;590,07;10.89469189;46.62671471;dt_cab_lac
HD_405_02_side;HD 405/02 side;both;27,494;58,977;signal_mainline;0;0;0,01;608,66;10.8821016;46.62365012;dt_cab_lac
km60000_side;km60000 side;;28,517;60,000;km;0;0;0,01;626,23;10.86932373;46.62205894;dt_cab_lac
Pr_E_LAC_01_side;Prot. Est. Laces 01 side;malles;28,658;60,141;signal_mainline;0;0;0,01;628,65;10.8677421;46.62140985;dt_cab_lac
PL18_side;PL18 side;;28,782;60,265;PL;0;0;0,01;630,78;10.86637931;46.62080835;dt_cab_lac
Pr_I_LAC_71_side;Prot. Int. N2 Laces 71 side;malles;28,784;60,267;signal_mainline;0;0;0,01;630,82;10.86635787;46.62079808;dt_cab_lac
Pa_E_LAC_61_side;Part. Est. Laces 61 side;merano;28,808;60,291;signal_mainline;0;0;0,01;631,23;10.86610057;46.62067486;dt_cab_lac
Pr_I_LAC_51_side;Prot. Int. N1 Laces 51 side;malles;29,033;60,516;signal_mainline;0;0;0,01;633;10.86351922;46.61976124;dt_cab_lac
Dev_LAC_01_side;Deviatoio Laces 01 side;;29,083;60,566;SC;0;0;0,01;633;10.86286841;46.619727;dt_cab_lac
Pa_I_LAC_31_side;Part. Int. Laces 31 side;merano;29,201;60,684;signal_mainline;0;0;0,01;633;10.86133003;46.61967372;existing
LAC_side;Laces side;;29,261;60,744;LdS_side;1;1;0,01;633;10.86054716;46.61965521;existing
Pa_I_LAC_32_side;Part. Int. Laces 32 side;malles;29,364;60,847;signal_mainline;0;0;0,01;633;10.85920276;46.61963404;existing
Dev_LAC_02_side;Deviatoio Laces 02 side;;29,480;60,963;SC;0;0;0,01;633,73;10.8576885;46.61963897;dt_lac_cold
Pr_I_LAC_52_side;Prot. Int. N1 Laces 52 side;merano;29,530;61,013;signal_mainline;0;0;0,01;634,26;10.85703579;46.61963325;dt_lac_cold
Pa_E_LAC_62_side;Part. Est. Laces 62 side;malles;30,010;61,493;signal_mainline;0;0;0,01;639,32;10.85080045;46.61922618;dt_lac_cold
PL19_side;PL19 side;;30,031;61,514;PL;0;0;0,01;639,54;10.85052809;46.61920454;dt_lac_cold
Pr_I_LAC_72_side;Prot. Int. N2 Laces 72 side;merano;30,055;61,538;signal_mainline;0;0;0,01;639,8;10.85021684;46.61917966;dt_lac_cold
Pr_E_LAC_02_side;Prot. Est. Laces 02 side;merano;30,160;61,643;signal_mainline;0;0;0,01;640,9;10.84885881;46.61905477;dt_lac_cold
SblLac31026_side;SblLac31026 side;;31,026;62,509;signal_mainline;0;0;0,01;650,04;10.8382375;46.61683719;dt_lac_cold
HD_501_02_side;HD 501/02 side;both;31,160;62,643;signal_mainline;0;0;0,01;651,46;10.83656212;46.61718385;dt_lac_cold
Pr_E_COLD_01_side;Prot. Est. Coldrano 01 side;malles;32,014;63,497;signal_mainline;0;0;0,01;660,47;10.82603801;46.61936363;dt_lac_cold
Pr_I_COLD_91_side;Prot. Int. Coldrano 91 side;malles;32,084;63,567;signal_mainline;0;0;0,01;661,21;10.8251252;46.61935336;dt_lac_cold
PL20_side;PL20 side;;32,110;63,593;PL;0;0;0,01;661,48;10.82478645;46.6193385;dt_lac_cold
Pa_COLD_31_side;Part. Coldrano 31 side;merano;32,136;63,619;signal_mainline;0;0;0,01;661,75;10.82444786;46.61932191;dt_lac_cold
Dev_COLD_01_side;Deviatoio Coldrano 01 side;;32,200;63,683;SC;0;0;0,01;662,12;10.823630;46.619219;dt_lac_cold
COLD_side;Coldrano side;;32,353;63,836;LdS_side;1;0;0,01;663;10.82167381;46.61897378;dt_lac_cold, dt_cold_sblLac
Pa_I_COLD_71_side;Part. Int. Coldrano 71 side;malles;32,873;64,356;signal_mainline;0;0;0,01;669,91;10.81521007;46.61771116;dt_cold_sblLac
PL21_side;PL21 side;;32,901;64,384;PL;0;0;0,01;670,37;10.81492621;46.61755247;dt_cold_sblLac
Pr_I_COLD_52_side;Prot. Int. N1 Coldrano 52 side;merano;32,931;64,414;signal_mainline;0;0;0,01;670,87;10.81462221;46.61738236;dt_cold_sblLac
Pa_E_COLD_51_side;Part. Est. Coldrano 51 side;malles;33,256;64,739;signal_mainline;0;0;0,01;676,23;10.81054606;46.61688873;dt_cold_sblLac
PL22_side;PL22 side;;33,279;64,762;PL;0;0;0,01;676,61;10.81024579;46.61688995;dt_cold_sblLac
Pr_I_COLD_72_side;Prot. Int. N2 Coldrano 72 side;merano;33,302;64,785;signal_mainline;0;0;0,01;676,98;10.80994553;46.61689121;dt_cold_sblLac
Pr_E_COLD_02_side;Prot. Est. Coldrano 02 side;merano;33,406;64,889;signal_mainline;0;0;0,01;678,7;10.80858912;46.61685617;dt_cold_sblLac
Pr_E_PL23_01_side;Prot. Est. PL23 01 side;malles;34,356;65,839;signal_mainline;0;0;0,01;694,37;10.79635559;46.61546881;dt_cold_sblLac
Pr_I_PL23_51_side;Prot. Int. PL23 51 side;malles;34,459;65,942;signal_mainline;0;0;0,01;696,06;10.79502585;46.61533124;dt_cold_sblLac
PL23_side;PL23 side;;34,483;65,966;PL;0;0;0,01;696,46;10.79471605;46.61529898;dt_cold_sblLac
Pr_I_PL23_52_side;Prot. Int. PL23 52 side;merano;34,507;65,990;signal_mainline;0;0;0,01;696,86;10.79440628;46.6152666;dt_cold_sblLac
Pr_E_PL23_02_side;Prot. Est. PL23 02 side;merano;34,609;66,092;signal_mainline;0;0;0,01;698,54;10.79308949;46.61513018;dt_cold_sblLac
SblLac35026_side;SblLac35026 side;;35,026;66,509;Sbl;0;0;0,01;705,42;10.78769972;46.61476402;dt_cold_sblLac, dt_sblLac_sil
Pr_E_PL24_01_side;Prot. Est. PL24 01 side;malles;35,040;66,523;signal_mainline;0;0;0,01;705,65;10.7875215;46.61479191;dt_cold_sblLac
Dev_PL24_01_side;Deviatoio PL24 01 side;both;35,094;66,577;SC;0;0;0,01;706,54;10.78683582;46.61489936;dt_sblLac_sil
Pr_I_PL24_51_side;Prot. Int. PL24 51 side;malles;35,144;66,627;signal_mainline;0;0;0,01;707,36;10.78620014;46.6150068;dt_sblLac_sil
PL24_side;PL24 side;;35,167;66,650;PL;0;0;0,01;707,74;10.78591014;46.6150603;dt_sblLac_sil
Pr_I_PL24_52_side;Prot. Int. PL24 52 side;merano;35,191;66,674;signal_mainline;0;0;0,01;708,14;10.78561008;46.61512227;dt_sblLac_sil
Pr_E_PL24_02_side;Prot. Est. PL24 02 side;merano;35,294;66,777;signal_mainline;0;0;0,01;709,83;10.78435527;46.61545449;dt_sblLac_sil
HD_504_02_side;HD 504/02 side;both;36,294;67,777;signal_mainline;0;0;0,01;726,33;10.77177173;46.61728287;dt_sblLac_sil
Pr_E_SIL_01_side;Prot. Est. Silandro 01 side;malles;36,827;68,310;signal_mainline;0;0;0,01;735,12;10.76605982;46.61975108;dt_sblLac_sil
PL25_side;PL25 side;;36,943;68,426;PL;0;0;0,01;737,03;10.76457504;46.61995058;dt_sblLac_sil
Pr_I_SIL_91_side;Prot. Int. N2 Silandro 91 side;malles;36,957;68,440;signal_mainline;0;0;0,01;737,26;10.76440589;46.61999822;dt_sblLac_sil
Pa_E_SIL_81_side;Part. Est. Silandro 81 side;merano;36,981;68,464;signal_mainline;0;0;0,01;737,66;10.76412539;46.62009355;dt_sblLac_sil
km68500_side;km68500 side;;37,017;68,500;km;0;0;0,01;738,25;10.7637436;46.62028153;dt_sblLac_sil
km68650_side;km68650 side;;37,167;68,650;km;0;0;0,01;740,72;10.76285177;46.62144628;dt_sblLac_sil
IG_GEO_side;Imbocco Galleria GEOS side;;37,379;68,862;Tunnel;0;0;0,01;744,22;10.76381322;46.62317517;dt_sblLac_sil
Pr_I_SIL_71_side;Prot. Int. N1 Silandro 71 side;malles;37,473;68,956;signal_mainline;0;0;0,01;744,73;10.76452093;46.62386603;dt_sblLac_sil
SG_GEO_side;Sbocco Galleria GEOS side;;37,521;69,004;Tunnel;0;0;0,01;744,92;10.76488488;46.62421754;dt_sblLac_sil
Dev_SIL_05_side;Deviatoio Silandro 05 side;;37,572;69,055;SC;0;0;0,01;745;10.76526933;46.62459214;dt_sblLac_sil
Pa_I_SIL_31_side;Part. Int Silandro 31 side;merano;37,682;69,165;signal_mainline;0;0;0,01;745;10.76610186;46.62539847;existing
SIL_side;Silandro side;;37,792;69,275;LdS_side;1;1;0,01;745;10.76694914;46.62619719;existing
Pa_I_SIL_32_side;Part. Int. Silandro 32 side;malles;37,860;69,343;signal_mainline;0;0;0,01;745;10.76748855;46.62668307;existing
Dev_SIL_02_side;Deviatoio Silandro 02 side;;37,939;69,422;SC;0;0;0,01;745;10.768118;46.62724604;side
Pr_I_SIL_52_side;Prot. Int. Silandro 52 side;merano;37,989;69,472;signal_mainline;0;0;0,01;745;10.7685164;46.62760237;side
Pa_E_SIL_62_side;Part. Est. Silandro 62 side;malles;38,129;69,612;signal_mainline;0;0;0,01;747,34;10.76947584;46.6286639;side
Pr_E_SIL_02_side;Prot. Est. Silandro 02 side;merano;38,279;69,762;signal_mainline;0;0;0,01;751,38;10.76931448;46.62997531;side
km70200_side;km70200 side;;38,717;70,200;km;0;0;0,01;763,18;10.76465188;46.63004043;dt_70200_lasa
HD_601_02_side;HD 601/02 side;both;39,279;70,762;signal_mainline;0;0;0,01;778,31;10.7601437;46.62605462;dt_70200_lasa
HD_601_04_side;HD 601/04 side;both;40,279;71,762;signal_mainline;0;0;0,01;805,24;10.75043863;46.62010325;dt_70200_lasa
HD_601_06_side;HD 601/06 side;both;41,279;72,762;signal_mainline;0;0;0,01;832,17;10.73955193;46.61539544;dt_70200_lasa
HD_601_08_side;HD 601/08 side;both;42,279;73,762;signal_mainline;0;0;0,01;859,1;10.72723299;46.61274274;dt_70200_lasa
HD_601_10_side;HD 601/10 side;both;43,279;74,762;signal_mainline;0;0;0,01;865,71;10.71460825;46.61190014;dt_70200_lasa
km75800_side;km75800 side;;44,317;75,800;km;0;0;0,01;866,64;10.70243599;46.61542881;dt_70200_lasa
Pr_E_LASA_01_side;Prot. Est. Lasa 01 side;malles;44,387;75,870;signal_mainline;0;0;0,01;866,71;10.70153601;46.61553806;dt_70200_lasa
Pr_I_LASA_91_side;Prot. Int. N3 Lasa 91 side;malles;44,488;75,971;signal_mainline;0;0;0,01;866,8;10.70029513;46.61582866;dt_70200_lasa
PL27_side;PL27 side;;44,513;75,996;PL;0;0;0,01;866,82;10.70001293;46.61594146;dt_70200_lasa
Pa_E_LASA_81_side;Part. Est. Lasa 81 side;merano;44,538;76,021;signal_mainline;0;0;0,01;866,84;10.6997292;46.61605261;dt_70200_lasa
Pr_I_LASA_71_side;Prot. Int. N2 Lasa 71 side;malles;44,724;76,207;signal_mainline;0;0;0,01;867;10.69762189;46.61688348;dt_70200_lasa
PL28_side;PL28 side;;44,752;76,235;PL;0;0;0,01;867;10.69732233;46.61702763;dt_70200_lasa
Pa_I_LASA_61_side;Part. Int. N1 Lasa 61 side;merano;44,775;76,258;signal_mainline;0;0;0,01;867;10.69708996;46.6171586;dt_70200_lasa
Pr_I_LASA_51_side;Prot. Int. N1 Lasa 51 side;malles;44,809;76,292;signal_mainline;0;0;0,01;867;10.69676096;46.61736382;dt_70200_lasa
Dev_LASA_01_side;Deviatoio Lasa 01 side;;44,829;76,312;SC;0;0;0,01;867;10.69656919;46.61748593;dt_70200_lasa
Pa_I_LASA_31_side;Part. Int. N1 Lasa 31 side;merano;44,945;76,428;signal_mainline;0;0;0,01;867;10.69545667;46.61819393;existing
LASA_side;Lasa side;;44,962;76,445;LdS_side;1;1;0,01;867;10.6952939;46.61829789;existing
Pa_I_LASA_32_side;Part. Int. N2 Lasa 32 side;malles;45,102;76,585;signal_mainline;0;0;0,01;867;10.69395221;46.61915315;existing
Dev_LASA_02_side;Deviatoio Lasa 02 side;;45,188;76,671;SC;0;0;0,01;867;10.69312779;46.61967835;dt_lasa_oris
Pr_I_LASA_52_side;Prot. Int. N1 Lasa 52 side;merano;45,238;76,721;signal_mainline;0;0;0,01;867,06;10.69264809;46.61998341;dt_lasa_oris
Pa_I_LASA_62_side;Part. Int. N1 Lasa 62 side;malles;45,309;76,792;signal_mainline;0;0;0,01;867,21;10.69196698;46.62041665;dt_lasa_oris
PL29_side;PL29 side;;45,335;76,818;PL;0;0;0,01;867,27;10.6917158;46.62057398;dt_lasa_oris
Pr_I_LASA_72_side;Prot. Int. N2 Lasa 72 side;merano;45,382;76,865;signal_mainline;0;0;0,01;867,37;10.69125291;46.62085143;dt_lasa_oris
Pa_E_LASA_82_side;Part. Est. Lasa 82 side;malles;45,499;76,982;signal_mainline;0;0;0,01;867,62;10.69000418;46.62145593;dt_lasa_oris
Pr_E_LASA_02_side;Prot. Est. Lasa 02 side;merano;45,650;77,133;signal_mainline;0;0;0,01;867,94;10.68831737;46.62215909;dt_lasa_oris
HD_701_01_side;HD 701/01 side;both;46,650;78,133;signal_mainline;0;0;0,01;870,1;10.6762738;46.62526869;dt_lasa_oris
SblLasa46915_side;SblLasa46915 side;;46,915;78,398;Sbl;0;0;0,01;870,67;10.67286362;46.62567245;dt_lasa_oris
HD_701_03_side;HD 701/03 side;both;47,650;79,133;signal_mainline;0;0;0,01;872,26;10.66331314;46.62547971;dt_lasa_oris
Pr_E_ORIS_01_side;Prot. Est. Oris 01 side;malles;48,848;80,331;signal_mainline;0;0;0,01;874,84;10.64793856;46.62628794;dt_lasa_oris
Pr_I_ORIS_71_side;Prot. Int. Oris 71 side;malles;48,949;80,432;signal_mainline;0;0;0,01;875;10.64667008;46.62653652;side
Dev_ORIS_01_side;Deviatoio Oris 01 side;both;48,919;80,402;SC;1;0;0,01;874,95;10.647047;46.626463;side
PL30_side;PL30 side;;48,973;80,456;PL;0;0;0,01;875;10.64636882;46.62659594;side
Pa_ORIS_31_side;Part. Oris 31 side;merano;48,998;80,481;signal_mainline;0;0;0,01;875;10.64605449;46.62665662;side
ORIS_side;Oris side;;49,020;80,503;LdS_side;1;0;0,01;875;10.64577806;46.62671046;side
Pa_ORIS_32_side;Part. Oris 32 side;malles;49,147;80,630;signal_mainline;0;0;0,01;875,12;10.64418356;46.62702432;side
Pr_E_ORIS_02_side;Prot. Est. Oris 02 side;merano;49,297;80,780;signal_mainline;0;0;0,01;875,78;10.64229874;46.62739127;dt_oris_spon
HD_702_02_side;HD 702/02 side;both;50,297;81,780;signal_mainline;0;0;0,01;880,18;10.62965952;46.62957694;dt_oris_spon
Pr_E_SPON_01_side;Prot. Est. Spondigna 01 side;malles;51,279;82,762;signal_mainline;0;0;0,01;884,51;10.61734141;46.63148095;dt_oris_spon
Pa_E_SPON_81_side;Part. Est. Spondigna 81 side;merano;51,451;82,934;signal_mainline;0;0;0,01;885,26;10.61538522;46.63224131;dt_oris_spon
Pr_I_SPON_71_side;Prot. Int. N2 Spondigna 71 side;malles;51,620;83,103;signal_mainline;0;0;0,01;886;10.61348754;46.63301698;dt_oris_spon
PL31_side;PL31 side;;51,644;83,127;PL;0;0;0,01;886;10.61322282;46.63313256;dt_oris_spon
Pr_I_SPON_51_side;Prot. Int. N1 Spondigna 51 side;malles;51,652;83,135;signal_mainline;0;0;0,01;886;10.61313471;46.63317122;dt_oris_spon
Pa_I_SPON_61_side;Part. Int. N1 Spondigna 61 side;merano;51,668;83,151;signal_mainline;0;0;0,01;886;10.61295724;46.63324719;dt_oris_spon
Dev_SPON_01_side;Deviatoio Spondigna 01 side;;51,672;83,155;SC;0;0;0,01;886;10.61291286;46.63326617;dt_oris_spon
Pa_I_SPON_31_side;Part. Int. N2 Spondigna 31 side;merano;51,789;83,272;signal_mainline;0;0;0,01;886;10.61163529;46.63384315;existing
SPON_side;Spondigna side;;51,867;83,350;LdS_side;1;0;0,01;886;10.61079701;46.63424178;existing
Pa_I_SPON_32_side;Part. Int. Spondigna 32 side;malles;51,986;83,469;signal_mainline;0;0;0,01;886;10.6095143;46.63484615;existing
Dev_SPON_02_side;Deviatoio Spondigna 02 side;;52,061;83,544;SC;0;0;0,01;886;10.60870466;46.63522583;dt_spon_slu
Pr_I_SPON_52_side;Prot. Int. N1 Spondigna 52 side;merano;52,111;83,594;signal_mainline;0;0;0,01;886;10.60815324;46.63546661;dt_spon_slu
Pa_E_SPON_62_side;Part. Est. Spondigna 62 side;malles;52,429;83,912;signal_mainline;0;0;0,01;886,11;10.60430832;46.63653119;dt_spon_slu
PL32_side;PL32 side;;52,454;83,937;PL;0;0;0,01;886,12;10.60402176;46.63663895;dt_spon_slu
Pr_I_SPON_72_side;Prot. Int. N2 Spondigna 72 side;merano;52,480;83,963;signal_mainline;0;0;0,01;886,13;10.60373084;46.63675939;dt_spon_slu
Pr_E_SPON_02_side;Prot. Est. Spondigna 02 side;merano;52,580;84,063;signal_mainline;0;0;0,01;886,42;10.60270808;46.63731725;dt_spon_slu
HD_801_02_side;HD 801/02 side;both;53,580;85,063;signal_mainline;0;0;0,01;895,82;10.59473454;46.6443895;dt_spon_slu
HD_801_04_side;HD 801/04 side;both;54,580;86,063;signal_mainline;0;0;0,01;905,22;10.58963042;46.65256598;dt_spon_slu
SblSpon54860_side;SblSpon54860 side;;54,860;86,343;Sbl;0;0;0,01;907,85;10.58861387;46.65497788;dt_spon_slu
km86800_side;km86800 side;;55,317;86,800;km;0;0;0,01;912,15;10.58718497;46.65896854;dt_spon_slu
HD_801_06_side;HD 801/06 side;both;55,580;87,063;signal_mainline;0;0;0,01;914,62;10.5855763;46.66099652;dt_spon_slu
HD_801_07_side;HD 801/07 side;malles;56,027;87,510;signal_mainline;0;0;0,01;918,82;10.58196453;46.66394375;dt_spon_slu
SLU_side;Sluderno side;;56,146;87,629;LdS_side;1;0;0,01;919;10.58152966;46.66497152;dt_spon_slu, dt_slu_mal
HD_801_08_side;HD 801/08 side;merano;56,397;87,880;signal_mainline;0;0;0,01;922,55;10.58106761;46.66719613;dt_slu_mal
HD_801_10_side;HD 801/10 side;both;57,229;88,712;signal_mainline;0;0;0,01;942,13;10.57474932;46.6729141;dt_slu_mal
HD_801_12_side;HD 801/12 side;both;58,229;89,712;signal_mainline;0;0;0,01;965,67;10.56365799;46.67592065;dt_slu_mal
SblSpon58860_side;SblSpon58860 side;;58,860;90,343;Sbl;0;0;0,01;980,52;10.55629073;46.67831902;dt_slu_mal
Pr_E_MAL_01_side;Prot. Est. Malles 01 side;malles;59,103;90,586;signal_mainline;0;0;0,01;986,23;10.55422862;46.67994665;dt_slu_mal
Pa_E_MAL_61_side;Part. Est. Malles 61 side;merano;59,254;90,737;signal_mainline;0;0;0,01;989,79;10.5541629;46.68128972;dt_slu_mal
Pr_I_MAL_51_side;Prot. Int. Malles 51 side;malles;59,515;90,998;signal_mainline;0;0;0,01;995,93;10.55263102;46.68320559;dt_slu_mal
Dev_MAL_05_side;Deviatoio Malles 05 side;;59,633;91,116;SC;0;0;0,01;998;10.55117762;46.68355939;dt_slu_mal
Pa_I_MAL_31d_side;Part. Int. Malles 31d side;merano;59,721;91,204;signal_mainline;0;0;0,01;998;10.55008699;46.68381098;existing
MAL_side;Malles side;both;59,853;91,336;LdS_side;1;1;0,01;998;10.54845192;46.68419015;existing
